[{:time-per-game 2847/2500,
   :fem2-ratio 0.412}
  {:score 56,
   :fruit-move-ratio 0.91803277,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.45185184}
  {:score 87,
   :fruit-move-ratio 0.9775281,
   :wall-move-ratio 0.001983471,
   :fem2-ratio 0.5114943}
  {:score 48,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 4.7125353E-4,
   :fem2-ratio 0.045535713}
  {:score 84,
   :fruit-move-ratio 0.9655172,
   :wall-move-ratio 5.2910054E-4,
   :fem2-ratio 0.14671163}
  {:score 92,
   :fruit-move-ratio 0.9484536,
   :wall-move-ratio 8.354219E-4,
   :fem2-ratio 0.053650443}
  {:score 99,
   :fruit-move-ratio 0.9611651,
   :wall-move-ratio 0.0031460675,
   :fem2-ratio 0.42916667}
  {:score 82,
   :fruit-move-ratio 0.95348835,
   :wall-move-ratio 0.002233389,
   :fem2-ratio 0.30935252}
  {:score 61,
   :fruit-move-ratio 0.96825397,
   :wall-move-ratio 2.4378352E-4,
   :fem2-ratio 0.76829267}
  {:score 98,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 4.6926326E-4,
   :fem2-ratio 0.53333336}
  {:score 61,
   :fruit-move-ratio 0.953125,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.06517312}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0024,
   :fem2-ratio 0.0}
  {:score 65,
   :fruit-move-ratio 0.942029,
   :wall-move-ratio 0.0016297263,
   :fem2-ratio 0.575}
  {:score 62,
   :fruit-move-ratio 0.92537314,
   :wall-move-ratio 0.0012751849,
   :fem2-ratio 0.057167236}
  {:score 23,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0012004802,
   :fem2-ratio 0.1716418}
  {:score 84,
   :fruit-move-ratio 0.9767442,
   :wall-move-ratio 0.0021244308,
   :fem2-ratio 0.2369146}
  {:score 82,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0018365473,
   :fem2-ratio 0.3203125}
  {:score 104,
   :fruit-move-ratio 0.97196263,
   :wall-move-ratio 0.0036513007,
   :fem2-ratio 0.29395604}
  {:score 83,
   :fruit-move-ratio 0.9880952,
   :wall-move-ratio 4.948045E-4,
   :fem2-ratio 0.26415095}
  {:score 105,
   :fruit-move-ratio 0.9722222,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.6545454}
  {:score 69,
   :fruit-move-ratio 0.9324324,
   :wall-move-ratio 0.005870166,
   :fem2-ratio 0.2032967}
  {:score 20,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 6.7934784E-4,
   :fem2-ratio 0.67741936}
  {:score 101,
   :fruit-move-ratio 0.94392526,
   :wall-move-ratio 0.0034168565,
   :fem2-ratio 0.30924857}
  {:score 15,
   :fruit-move-ratio 0.88235295,
   :wall-move-ratio 0.0010341262,
   :fem2-ratio 0.065891474}
  {:score 68,
   :fruit-move-ratio 0.9714286,
   :wall-move-ratio 3.652301E-4,
   :fem2-ratio 0.090439275}
  {:score 74,
   :fruit-move-ratio 0.94871795,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.46706587}
  {:score 105,
   :fruit-move-ratio 0.990566,
   :wall-move-ratio 0.0017523364,
   :fem2-ratio 0.36933798}]}
{:time-per-game 11833/10000,
 :xp-options
 {:seed 26,
  :nb-games 1024,
  :label-distr-fn "ansp",
  :stm-length 2,
  :player-opts {:computation-mode :cpu, :layer-dims (1024 1024)}},
 :measures
 [{:score 102,
   :fruit-move-ratio 0.28895184,
   :wall-move-ratio 0.3154412,
   :fem2-ratio 0.5567823}
  {:score 93,
   :fruit-move-ratio 0.2527174,
   :wall-move-ratio 0.32502896,
   :fem2-ratio 0.4748387}
  {:score 104,
   :fruit-move-ratio 0.2736842,
   :wall-move-ratio 0.30379745,
   :fem2-ratio 0.55718476}
  {:score 86,
   :fruit-move-ratio 0.25072888,
   :wall-move-ratio 0.3447522,
   :fem2-ratio 0.5488}
  {:score 97,
   :fruit-move-ratio 0.26287264,
   :wall-move-ratio 0.31989002,
   :fem2-ratio 0.5089655}
  {:score 84,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.2888889,
   :fem2-ratio 0.38268793}
  {:score 94,
   :fruit-move-ratio 0.24671917,
   :wall-move-ratio 0.27588654,
   :fem2-ratio 0.5013158}
  {:score 92,
   :fruit-move-ratio 0.2513661,
   :wall-move-ratio 0.25803724,
   :fem2-ratio 0.5266187}
  {:score 100,
   :fruit-move-ratio 0.25575447,
   :wall-move-ratio 0.28298756,
   :fem2-ratio 0.5206391}
  {:score 70,
   :fruit-move-ratio 0.21943574,
   :wall-move-ratio 0.2767102,
   :fem2-ratio 0.4870229}
  {:score 86,
   :fruit-move-ratio 0.2521994,
   :wall-move-ratio 0.2673716,
   :fem2-ratio 0.4934877}
  {:score 91,
   :fruit-move-ratio 0.25706214,
   :wall-move-ratio 0.25101215,
   :fem2-ratio 0.45736435}
  {:score 92,
   :fruit-move-ratio 0.2371134,
   :wall-move-ratio 0.24416135,
   :fem2-ratio 0.5173333}
  {:score 96,
   :fruit-move-ratio 0.23762377,
   :wall-move-ratio 0.25224602,
   :fem2-ratio 0.5239948}
  {:score 75,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.20263976,
   :fem2-ratio 0.4398148}
  {:score 102,
   :fruit-move-ratio 0.31578946,
   :wall-move-ratio 0.25864908,
   :fem2-ratio 0.47291362}
  {:score 90,
   :fruit-move-ratio 0.28753993,
   :wall-move-ratio 0.2910521,
   :fem2-ratio 0.50402576}
  {:score 84,
   :fruit-move-ratio 0.26498422,
   :wall-move-ratio 0.1969697,
   :fem2-ratio 0.4237968}
  {:score 65,
   :fruit-move-ratio 0.2434457,
   :wall-move-ratio 0.22854188,
   :fem2-ratio 0.43556282}
  {:score 87,
   :fruit-move-ratio 0.24033149,
   :wall-move-ratio 0.25810057,
   :fem2-ratio 0.50700283}
  {:score 85,
   :fruit-move-ratio 0.25297618,
   :wall-move-ratio 0.20809716,
   :fem2-ratio 0.56565654}
  {:score 108,
   :fruit-move-ratio 0.369863,
   :wall-move-ratio 0.17924528,
   :fem2-ratio 0.5204991}
  {:score 89,
   :fruit-move-ratio 0.24250682,
   :wall-move-ratio 0.22322232,
   :fem2-ratio 0.47724319}
  {:score 87,
   :fruit-move-ratio 0.26443768,
   :wall-move-ratio 0.2472666,
   :fem2-ratio 0.50850075}
  {:score 91,
   :fruit-move-ratio 0.2826087,
   :wall-move-ratio 0.20111732,
   :fem2-ratio 0.47492626}
  {:score 98,
   :fruit-move-ratio 0.2606383,
   :wall-move-ratio 0.23541453,
   :fem2-ratio 0.46419752}
  {:score 97,
   :fruit-move-ratio 0.30599368,
   :wall-move-ratio 0.19172414,
   :fem2-ratio 0.4953125}
  {:score 101,
   :fruit-move-ratio 0.26861703,
   :wall-move-ratio 0.15954416,
   :fem2-ratio 0.48767835}
  {:score 95,
   :fruit-move-ratio 0.2722063,
   :wall-move-ratio 0.20704846,
   :fem2-ratio 0.446863}
  {:score 92,
   :fruit-move-ratio 0.29773462,
   :wall-move-ratio 0.17344174,
   :fem2-ratio 0.4358251}
  {:score 99,
   :fruit-move-ratio 0.28695652,
   :wall-move-ratio 0.23342176,
   :fem2-ratio 0.47131148}
  {:score 98,
   :fruit-move-ratio 0.25520834,
   :wall-move-ratio 0.20710784,
   :fem2-ratio 0.3946557}
  {:score 101,
   :fruit-move-ratio 0.25765306,
   :wall-move-ratio 0.16727273,
   :fem2-ratio 0.4510932}
  {:score 87,
   :fruit-move-ratio 0.2471591,
   :wall-move-ratio 0.20676203,
   :fem2-ratio 0.47184986}
  {:score 67,
   :fruit-move-ratio 0.21543409,
   :wall-move-ratio 0.1489921,
   :fem2-ratio 0.4468391}
  {:score 91,
   :fruit-move-ratio 0.26,
   :wall-move-ratio 0.16432585,
   :fem2-ratio 0.54012346}
  {:score 48,
   :fruit-move-ratio 0.35036495,
   :wall-move-ratio 0.06818182,
   :fem2-ratio 0.53100777}
  {:score 78,
   :fruit-move-ratio 0.24074075,
   :wall-move-ratio 0.17373234,
   :fem2-ratio 0.5031056}
  {:score 77,
   :fruit-move-ratio 0.26279864,
   :wall-move-ratio 0.12634088,
   :fem2-ratio 0.45285934}
  {:score 74,
   :fruit-move-ratio 0.23870967,
   :wall-move-ratio 0.16896918,
   :fem2-ratio 0.4183536}
  {:score 84,
   :fruit-move-ratio 0.27096775,
   :wall-move-ratio 0.17962003,
   :fem2-ratio 0.4223433}
  {:score 95,
   :fruit-move-ratio 0.2546917,
   :wall-move-ratio 0.15026596,
   :fem2-ratio 0.44089836}
  {:score 80,
   :fruit-move-ratio 0.25477707,
   :wall-move-ratio 0.17291312,
   :fem2-ratio 0.3881335}
  {:score 73,
   :fruit-move-ratio 0.29083666,
   :wall-move-ratio 0.13274336,
   :fem2-ratio 0.37020648}
  {:score 85,
   :fruit-move-ratio 0.29109588,
   :wall-move-ratio 0.14285715,
   :fem2-ratio 0.41477272}
  {:score 61,
   :fruit-move-ratio 0.28638497,
   :wall-move-ratio 0.10367347,
   :fem2-ratio 0.36286202}
  {:score 67,
   :fruit-move-ratio 0.2851064,
   :wall-move-ratio 0.1542056,
   :fem2-ratio 0.4249548}
  {:score 53,
   :fruit-move-ratio 0.265,
   :wall-move-ratio 0.15571429,
   :fem2-ratio 0.51282054}
  {:score 72,
   :fruit-move-ratio 0.2769231,
   :wall-move-ratio 0.089125104,
   :fem2-ratio 0.35230353}
  {:score 72,
   :fruit-move-ratio 0.3090129,
   :wall-move-ratio 0.08633406,
   :fem2-ratio 0.21714818}
  {:score 89,
   :fruit-move-ratio 0.27051672,
   :wall-move-ratio 0.109007835,
   :fem2-ratio 0.4679943}
  {:score 79,
   :fruit-move-ratio 0.30152673,
   :wall-move-ratio 0.118767,
   :fem2-ratio 0.51272017}
  {:score 95,
   :fruit-move-ratio 0.28963414,
   :wall-move-ratio 0.14285715,
   :fem2-ratio 0.44747612}
  {:score 84,
   :fruit-move-ratio 0.23333333,
   :wall-move-ratio 0.13142857,
   :fem2-ratio 0.44117647}
  {:score 78,
   :fruit-move-ratio 0.2977099,
   :wall-move-ratio 0.21938232,
   :fem2-ratio 0.42880523}
  {:score 89,
   :fruit-move-ratio 0.27300614,
   :wall-move-ratio 0.11940298,
   :fem2-ratio 0.40246913}
  {:score 58,
   :fruit-move-ratio 0.21245421,
   :wall-move-ratio 0.11151871,
   :fem2-ratio 0.37916666}
  {:score 67,
   :fruit-move-ratio 0.30875576,
   :wall-move-ratio 0.11818182,
   :fem2-ratio 0.38475177}
  {:score 96,
   :fruit-move-ratio 0.23940149,
   :wall-move-ratio 0.13812155,
   :fem2-ratio 0.47343567}
  {:score 84,
   :fruit-move-ratio 0.20895523,
   :wall-move-ratio 0.13671128,
   :fem2-ratio 0.49144253}
  {:score 88,
   :fruit-move-ratio 0.31095406,
   :wall-move-ratio 0.14266577,
   :fem2-ratio 0.46393442}
  {:score 80,
   :fruit-move-ratio 0.24169184,
   :wall-move-ratio 0.10064103,
   :fem2-ratio 0.43495402}
  {:score 81,
   :fruit-move-ratio 0.29241878,
   :wall-move-ratio 0.10265614,
   :fem2-ratio 0.36884156}
  {:score 75,
   :fruit-move-ratio 0.28301886,
   :wall-move-ratio 0.10497667,
   :fem2-ratio 0.43371522}
  {:score 92,
   :fruit-move-ratio 0.25842696,
   :wall-move-ratio 0.11508704,
   :fem2-ratio 0.4352078}
  {:score 59,
   :fruit-move-ratio 0.2744186,
   :wall-move-ratio 0.070995145,
   :fem2-ratio 0.54846936}
  {:score 59,
   :fruit-move-ratio 0.24180327,
   :wall-move-ratio 0.083636366,
   :fem2-ratio 0.35362318}
  {:score 88,
   :fruit-move-ratio 0.278481,
   :wall-move-ratio 0.12934783,
   :fem2-ratio 0.42189586}
  {:score 78,
   :fruit-move-ratio 0.28363636,
   :wall-move-ratio 0.06838143,
   :fem2-ratio 0.38035962}
  {:score 62,
   :fruit-move-ratio 0.3115578,
   :wall-move-ratio 0.048438497,
   :fem2-ratio 0.411157}
  {:score 88,
   :fruit-move-ratio 0.26993865,
   :wall-move-ratio 0.13860103,
   :fem2-ratio 0.37172177}
  {:score 82,
   :fruit-move-ratio 0.2611465,
   :wall-move-ratio 0.12851986,
   :fem2-ratio 0.45050216}
  {:score 93,
   :fruit-move-ratio 0.24473684,
   :wall-move-ratio 0.11263467,
   :fem2-ratio 0.40554962}
  {:score 77,
   :fruit-move-ratio 0.28624535,
   :wall-move-ratio 0.115015976,
   :fem2-ratio 0.40695915}
  {:score 66,
   :fruit-move-ratio 0.36871508,
   :wall-move-ratio 0.12229617,
   :fem2-ratio 0.48773843}
  {:score 99,
   :fruit-move-ratio 0.29032257,
   :wall-move-ratio 0.09448819,
   :fem2-ratio 0.4480946}
  {:score 88,
   :fruit-move-ratio 0.26190478,
   :wall-move-ratio 0.0882353,
   :fem2-ratio 0.47191012}
  {:score 96,
   :fruit-move-ratio 0.28402367,
   :wall-move-ratio 0.10993377,
   :fem2-ratio 0.43002546}
  {:score 99,
   :fruit-move-ratio 0.309375,
   :wall-move-ratio 0.08396947,
   :fem2-ratio 0.40302268}
  {:score 81,
   :fruit-move-ratio 0.3022388,
   :wall-move-ratio 0.116071425,
   :fem2-ratio 0.42607313}
  {:score 70,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.08184765,
   :fem2-ratio 0.31722054}
  {:score 81,
   :fruit-move-ratio 0.2755102,
   :wall-move-ratio 0.07666099,
   :fem2-ratio 0.44478065}
  {:score 94,
   :fruit-move-ratio 0.32752612,
   :wall-move-ratio 0.10184287,
   :fem2-ratio 0.4283582}
  {:score 100,
   :fruit-move-ratio 0.295858,
   :wall-move-ratio 0.09143969,
   :fem2-ratio 0.44356954}
  {:score 103,
   :fruit-move-ratio 0.3731884,
   :wall-move-ratio 0.07743658,
   :fem2-ratio 0.44301766}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 20,
   :fruit-move-ratio 0.094339624,
   :wall-move-ratio 0.019956617,
   :fem2-ratio 0.14077026}
  {:score 25,
   :fruit-move-ratio 0.1633987,
   :wall-move-ratio 0.03268945,
   :fem2-ratio 0.8895349}
  {:score 16,
   :fruit-move-ratio 0.24615385,
   :wall-move-ratio 0.0429373,
   :fem2-ratio 0.03645541}
  {:score 3,
   :fruit-move-ratio 0.09375,
   :wall-move-ratio 0.01806491,
   :fem2-ratio 0.04692082}
  {:score 74,
   :fruit-move-ratio 0.21958457,
   :wall-move-ratio 0.0678392,
   :fem2-ratio 0.38251987}
  {:score 86,
   :fruit-move-ratio 0.29452056,
   :wall-move-ratio 0.08813559,
   :fem2-ratio 0.44854072}
  {:score 62,
   :fruit-move-ratio 0.3668639,
   :wall-move-ratio 0.03299725,
   :fem2-ratio 0.5399361}
  {:score 89,
   :fruit-move-ratio 0.32129964,
   :wall-move-ratio 0.048611112,
   :fem2-ratio 0.43213728}
  {:score 29,
   :fruit-move-ratio 0.32222223,
   :wall-move-ratio 0.052707583,
   :fem2-ratio 0.19955654}
  {:score 2,
   :fruit-move-ratio 0.10526316,
   :wall-move-ratio 0.028209765,
   :fem2-ratio 0.7307692}
  {:score 93,
   :fruit-move-ratio 0.27761194,
   :wall-move-ratio 0.073499665,
   :fem2-ratio 0.39786223}
  {:score 79,
   :fruit-move-ratio 0.3251029,
   :wall-move-ratio 0.03448276,
   :fem2-ratio 0.4567669}
  {:score 83,
   :fruit-move-ratio 0.32936507,
   :wall-move-ratio 0.046209972,
   :fem2-ratio 0.35}
  {:score 33,
   :fruit-move-ratio 0.26612905,
   :wall-move-ratio 0.042434394,
   :fem2-ratio 0.2799097}
  {:score 67,
   :fruit-move-ratio 0.26693228,
   :wall-move-ratio 0.054558013,
   :fem2-ratio 0.3401084}
  {:score 81,
   :fruit-move-ratio 0.33891213,
   :wall-move-ratio 0.047477745,
   :fem2-ratio 0.31994644}
  {:score 91,
   :fruit-move-ratio 0.32616487,
   :wall-move-ratio 0.054110304,
   :fem2-ratio 0.4681208}
  {:score 71,
   :fruit-move-ratio 0.3446602,
   :wall-move-ratio 0.06400409,
   :fem2-ratio 0.35334477}
  {:score 66,
   :fruit-move-ratio 0.3084112,
   :wall-move-ratio 0.040413532,
   :fem2-ratio 0.38351256}
  {:score 65,
   :fruit-move-ratio 0.30660376,
   :wall-move-ratio 0.066815145,
   :fem2-ratio 0.2932227}
  {:score 77,
   :fruit-move-ratio 0.27402136,
   :wall-move-ratio 0.068054445,
   :fem2-ratio 0.42640364}
  {:score 69,
   :fruit-move-ratio 0.34158415,
   :wall-move-ratio 0.026874116,
   :fem2-ratio 0.21466525}
  {:score 3,
   :fruit-move-ratio 0.04411765,
   :wall-move-ratio 0.036150463,
   :fem2-ratio 0.2857143}
  {:score 91,
   :fruit-move-ratio 0.35968378,
   :wall-move-ratio 0.047904193,
   :fem2-ratio 0.23778196}
  {:score 67,
   :fruit-move-ratio 0.36413044,
   :wall-move-ratio 0.022279985,
   :fem2-ratio 0.3687375}
  {:score 66,
   :fruit-move-ratio 0.23571429,
   :wall-move-ratio 0.050375134,
   :fem2-ratio 0.3167421}
  {:score 81,
   :fruit-move-ratio 0.34913793,
   :wall-move-ratio 0.050790068,
   :fem2-ratio 0.32676056}
  {:score 99,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.05248807,
   :fem2-ratio 0.39973083}
  {:score 62,
   :fruit-move-ratio 0.3690476,
   :wall-move-ratio 0.032309324,
   :fem2-ratio 0.44444445}
  {:score 87,
   :fruit-move-ratio 0.35655737,
   :wall-move-ratio 0.029619182,
   :fem2-ratio 0.47104248}
  {:score 86,
   :fruit-move-ratio 0.41747573,
   :wall-move-ratio 0.039270688,
   :fem2-ratio 0.3456376}
  {:score 39,
   :fruit-move-ratio 0.3611111,
   :wall-move-ratio 0.07797538,
   :fem2-ratio 0.46753246}
  {:score 75,
   :fruit-move-ratio 0.32188842,
   :wall-move-ratio 0.041593697,
   :fem2-ratio 0.4045139}
  {:score 92,
   :fruit-move-ratio 0.38333333,
   :wall-move-ratio 0.04086398,
   :fem2-ratio 0.39473686}
  {:score 77,
   :fruit-move-ratio 0.36666667,
   :wall-move-ratio 0.031356897,
   :fem2-ratio 0.4329897}
  {:score 102,
   :fruit-move-ratio 0.42857143,
   :wall-move-ratio 0.081419624,
   :fem2-ratio 0.45075756}
  {:score 92,
   :fruit-move-ratio 0.34980989,
   :wall-move-ratio 0.03330971,
   :fem2-ratio 0.4420168}
  {:score 105,
   :fruit-move-ratio 0.375,
   :wall-move-ratio 0.039028622,
   :fem2-ratio 0.41979012}
  {:score 43,
   :fruit-move-ratio 0.27388534,
   :wall-move-ratio 0.031265758,
   :fem2-ratio 0.3915212}
  {:score 65,
   :fruit-move-ratio 0.33854166,
   :wall-move-ratio 0.04993065,
   :fem2-ratio 0.456057}
  {:score 65,
   :fruit-move-ratio 0.38235295,
   :wall-move-ratio 0.053706504,
   :fem2-ratio 0.3846154}
  {:score 96,
   :fruit-move-ratio 0.375,
   :wall-move-ratio 0.06260721,
   :fem2-ratio 0.35605007}
  {:score 98,
   :fruit-move-ratio 0.406639,
   :wall-move-ratio 0.060671724,
   :fem2-ratio 0.3825397}
  {:score 76,
   :fruit-move-ratio 0.30769232,
   :wall-move-ratio 0.057585824,
   :fem2-ratio 0.34497207}
  {:score 1,
   :fruit-move-ratio 0.16666667,
   :wall-move-ratio 0.0542,
   :fem2-ratio 0.0054694624}
  {:score 72,
   :fruit-move-ratio 0.4528302,
   :wall-move-ratio 0.0249693,
   :fem2-ratio 0.37236533}
  {:score 16,
   :fruit-move-ratio 0.37209302,
   :wall-move-ratio 0.016376307,
   :fem2-ratio 0.48314607}
  {:score 63,
   :fruit-move-ratio 0.31979695,
   :wall-move-ratio 0.03377985,
   :fem2-ratio 0.39478958}
  {:score 60,
   :fruit-move-ratio 0.42553192,
   :wall-move-ratio 0.027071822,
   :fem2-ratio 0.35696203}
  {:score 87,
   :fruit-move-ratio 0.38495576,
   :wall-move-ratio 0.061009176,
   :fem2-ratio 0.40213522}
  {:score 34,
   :fruit-move-ratio 0.24817519,
   :wall-move-ratio 0.024787536,
   :fem2-ratio 0.13741224}
  {:score 13,
   :fruit-move-ratio 0.21311475,
   :wall-move-ratio 0.018102825,
   :fem2-ratio 0.104811}
  {:score 97,
   :fruit-move-ratio 0.43693694,
   :wall-move-ratio 0.03515333,
   :fem2-ratio 0.39015818}
  {:score 62,
   :fruit-move-ratio 0.48062015,
   :wall-move-ratio 0.031944446,
   :fem2-ratio 0.39209726}
  {:score 49,
   :fruit-move-ratio 0.31410256,
   :wall-move-ratio 0.037354562,
   :fem2-ratio 0.3083004}
  {:score 86,
   :fruit-move-ratio 0.33992094,
   :wall-move-ratio 0.080714725,
   :fem2-ratio 0.3720588}
  {:score 95,
   :fruit-move-ratio 0.38,
   :wall-move-ratio 0.028145695,
   :fem2-ratio 0.39556962}
  {:score 94,
   :fruit-move-ratio 0.394958,
   :wall-move-ratio 0.044080604,
   :fem2-ratio 0.425}
  {:score 46,
   :fruit-move-ratio 0.4509804,
   :wall-move-ratio 0.02846975,
   :fem2-ratio 0.2562814}
  {:score 95,
   :fruit-move-ratio 0.5163044,
   :wall-move-ratio 0.049268294,
   :fem2-ratio 0.519774}
  {:score 80,
   :fruit-move-ratio 0.39800996,
   :wall-move-ratio 0.026143791,
   :fem2-ratio 0.36813188}
  {:score 103,
   :fruit-move-ratio 0.44396552,
   :wall-move-ratio 0.072189346,
   :fem2-ratio 0.41061947}
  {:score 93,
   :fruit-move-ratio 0.4514563,
   :wall-move-ratio 0.05111524,
   :fem2-ratio 0.27248678}
  {:score 40,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.035714287,
   :fem2-ratio 0.11510792}
  {:score 75,
   :fruit-move-ratio 0.3504673,
   :wall-move-ratio 0.021337947,
   :fem2-ratio 0.34022257}
  {:score 54,
   :fruit-move-ratio 0.52427185,
   :wall-move-ratio 0.023752969,
   :fem2-ratio 0.3705036}
  {:score 86,
   :fruit-move-ratio 0.48863637,
   :wall-move-ratio 0.0476731,
   :fem2-ratio 0.37606838}
  {:score 75,
   :fruit-move-ratio 0.40106952,
   :wall-move-ratio 0.01946472,
   :fem2-ratio 0.17411545}
  {:score 80,
   :fruit-move-ratio 0.5633803,
   :wall-move-ratio 0.0345805,
   :fem2-ratio 0.34299517}
  {:score 32,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.0053380784,
   :fem2-ratio 0.25945947}
  {:score 94,
   :fruit-move-ratio 0.37301588,
   :wall-move-ratio 0.07722772,
   :fem2-ratio 0.38124055}
  {:score 87,
   :fruit-move-ratio 0.5471698,
   :wall-move-ratio 0.030150754,
   :fem2-ratio 0.40253165}
  {:score 80,
   :fruit-move-ratio 0.5263158,
   :wall-move-ratio 0.03731859,
   :fem2-ratio 0.4431487}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0574,
   :fem2-ratio 0.0}
  {:score 87,
   :fruit-move-ratio 0.51785713,
   :wall-move-ratio 0.0310323,
   :fem2-ratio 0.26751593}
  {:score 39,
   :fruit-move-ratio 0.52,
   :wall-move-ratio 0.010010355,
   :fem2-ratio 0.31380752}
  {:score 54,
   :fruit-move-ratio 0.5046729,
   :wall-move-ratio 0.03258656,
   :fem2-ratio 0.39925373}
  {:score 89,
   :fruit-move-ratio 0.42180094,
   :wall-move-ratio 0.027670527,
   :fem2-ratio 0.3005698}
  {:score 86,
   :fruit-move-ratio 0.49710983,
   :wall-move-ratio 0.03461919,
   :fem2-ratio 0.37938598}
  {:score 61,
   :fruit-move-ratio 0.4728682,
   :wall-move-ratio 0.025299601,
   :fem2-ratio 0.2179054}
  {:score 40,
   :fruit-move-ratio 0.34188035,
   :wall-move-ratio 0.014655594,
   :fem2-ratio 0.20967741}
  {:score 90,
   :fruit-move-ratio 0.4090909,
   :wall-move-ratio 0.04542326,
   :fem2-ratio 0.34591195}
  {:score 74,
   :fruit-move-ratio 0.60655737,
   :wall-move-ratio 0.044386424,
   :fem2-ratio 0.32972974}
  {:score 96,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.033671834,
   :fem2-ratio 0.50793654}
  {:score 90,
   :fruit-move-ratio 0.53571427,
   :wall-move-ratio 0.036959916,
   :fem2-ratio 0.47058824}
  {:score 103,
   :fruit-move-ratio 0.48356807,
   :wall-move-ratio 0.05862069,
   :fem2-ratio 0.44008264}
  {:score 32,
   :fruit-move-ratio 0.50793654,
   :wall-move-ratio 0.012814944,
   :fem2-ratio 0.07150965}
  {:score 62,
   :fruit-move-ratio 0.47328246,
   :wall-move-ratio 0.019186493,
   :fem2-ratio 0.5954546}
  {:score 102,
   :fruit-move-ratio 0.53125,
   :wall-move-ratio 0.03203125,
   :fem2-ratio 0.40167364}
  {:score 97,
   :fruit-move-ratio 0.5606936,
   :wall-move-ratio 0.0349345,
   :fem2-ratio 0.37772927}
  {:score 77,
   :fruit-move-ratio 0.5422535,
   :wall-move-ratio 0.032669324,
   :fem2-ratio 0.36503857}
  {:score 96,
   :fruit-move-ratio 0.42857143,
   :wall-move-ratio 0.03930131,
   :fem2-ratio 0.38956523}
  {:score 87,
   :fruit-move-ratio 0.5337423,
   :wall-move-ratio 0.01978022,
   :fem2-ratio 0.29582578}
  {:score 97,
   :fruit-move-ratio 0.5159575,
   :wall-move-ratio 0.036396183,
   :fem2-ratio 0.32302406}
  {:score 78,
   :fruit-move-ratio 0.5032258,
   :wall-move-ratio 0.053740013,
   :fem2-ratio 0.2767857}
  {:score 71,
   :fruit-move-ratio 0.59166664,
   :wall-move-ratio 0.017216643,
   :fem2-ratio 0.40816328}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0026,
   :fem2-ratio 0.0}
  {:score 88,
   :fruit-move-ratio 0.5398773,
   :wall-move-ratio 0.045161292,
   :fem2-ratio 0.2786325}
  {:score 54,
   :fruit-move-ratio 0.5510204,
   :wall-move-ratio 0.018700328,
   :fem2-ratio 0.39676112}
  {:score 80,
   :fruit-move-ratio 0.5263158,
   :wall-move-ratio 0.028626692,
   :fem2-ratio 0.40860215}
  {:score 93,
   :fruit-move-ratio 0.5138122,
   :wall-move-ratio 0.04369274,
   :fem2-ratio 0.35841584}
  {:score 84,
   :fruit-move-ratio 0.5185185,
   :wall-move-ratio 0.021762207,
   :fem2-ratio 0.44751382}
  {:score 71,
   :fruit-move-ratio 0.57258064,
   :wall-move-ratio 0.02764977,
   :fem2-ratio 0.26552463}
  {:score 96,
   :fruit-move-ratio 0.52747256,
   :wall-move-ratio 0.024630541,
   :fem2-ratio 0.3973799}
  {:score 29,
   :fruit-move-ratio 0.42647058,
   :wall-move-ratio 0.03343465,
   :fem2-ratio 0.33009708}
  {:score 94,
   :fruit-move-ratio 0.5081081,
   :wall-move-ratio 0.046767537,
   :fem2-ratio 0.32342657}
  {:score 63,
   :fruit-move-ratio 0.62376237,
   :wall-move-ratio 0.019675925,
   :fem2-ratio 0.52061856}
  {:score 97,
   :fruit-move-ratio 0.45539907,
   :wall-move-ratio 0.04638219,
   :fem2-ratio 0.41520467}
  {:score 95,
   :fruit-move-ratio 0.53072625,
   :wall-move-ratio 0.045185186,
   :fem2-ratio 0.42822966}
  {:score 81,
   :fruit-move-ratio 0.48502994,
   :wall-move-ratio 0.026223777,
   :fem2-ratio 0.53697747}
  {:score 74,
   :fruit-move-ratio 0.5736434,
   :wall-move-ratio 0.017629407,
   :fem2-ratio 0.4795539}
  {:score 102,
   :fruit-move-ratio 0.49756098,
   :wall-move-ratio 0.036813922,
   :fem2-ratio 0.38317758}
  {:score 91,
