[{:time-per-game 589/500,
  {:score 82,
   :fruit-move-ratio 0.4456522,
   :wall-move-ratio 0.08018155,
   :fem2-ratio 0.3491461}
  {:score 77,
   :fruit-move-ratio 0.42777777,
   :wall-move-ratio 0.038135592,
   :fem2-ratio 0.4556962}
  {:score 64,
   :fruit-move-ratio 0.3699422,
   :wall-move-ratio 0.072880514,
   :fem2-ratio 0.48324022}
  {:score 24,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.03696304,
   :fem2-ratio 0.24193548}
  {:score 103,
   :fruit-move-ratio 0.4273859,
   :wall-move-ratio 0.09352518,
   :fem2-ratio 0.5052411}
  {:score 75,
   :fruit-move-ratio 0.4076087,
   :wall-move-ratio 0.053535353,
   :fem2-ratio 0.47545218}
  {:score 102,
   :fruit-move-ratio 0.36823106,
   :wall-move-ratio 0.09023486,
   :fem2-ratio 0.4489465}
  {:score 79,
   :fruit-move-ratio 0.3872549,
   :wall-move-ratio 0.07317073,
   :fem2-ratio 0.53543305}
  {:score 86,
   :fruit-move-ratio 0.4321608,
   :wall-move-ratio 0.0671785,
   :fem2-ratio 0.5063613}
  {:score 109,
   :fruit-move-ratio 0.4618644,
   :wall-move-ratio 0.10230179,
   :fem2-ratio 0.45210728}
  {:score 82,
   :fruit-move-ratio 0.44808742,
   :wall-move-ratio 0.050607286,
   :fem2-ratio 0.30860034}
  {:score 90,
   :fruit-move-ratio 0.42857143,
   :wall-move-ratio 0.10891089,
   :fem2-ratio 0.4883721}
  {:score 97,
   :fruit-move-ratio 0.44292238,
   :wall-move-ratio 0.072607264,
   :fem2-ratio 0.5189573}
  {:score 99,
   :fruit-move-ratio 0.396,
   :wall-move-ratio 0.06877579,
   :fem2-ratio 0.4854369}
  {:score 105,
   :fruit-move-ratio 0.47945204,
   :wall-move-ratio 0.07861061,
   :fem2-ratio 0.44512194}
  {:score 68,
   :fruit-move-ratio 0.38857144,
   :wall-move-ratio 0.062381852,
   :fem2-ratio 0.43209878}
  {:score 99,
   :fruit-move-ratio 0.4304348,
   :wall-move-ratio 0.054637864,
   :fem2-ratio 0.46747968}
  {:score 100,
   :fruit-move-ratio 0.46296296,
   :wall-move-ratio 0.11408199,
   :fem2-ratio 0.36120403}
  {:score 97,
   :fruit-move-ratio 0.44292238,
   :wall-move-ratio 0.05037037,
   :fem2-ratio 0.39673913}
  {:score 83,
   :fruit-move-ratio 0.41708544,
   :wall-move-ratio 0.08243728,
   :fem2-ratio 0.5407609}
  {:score 90,
   :fruit-move-ratio 0.47619048,
   :wall-move-ratio 0.04798255,
   :fem2-ratio 0.34177214}
  {:score 84,
   :fruit-move-ratio 0.47191012,
   :wall-move-ratio 0.05544933,
   :fem2-ratio 0.48369566}
  {:score 88,
   :fruit-move-ratio 0.48087433,
   :wall-move-ratio 0.07355242,
   :fem2-ratio 0.4728682}
  {:score 102,
   :fruit-move-ratio 0.41975307,
   :wall-move-ratio 0.08020698,
   :fem2-ratio 0.5352423}
  {:score 101,
   :fruit-move-ratio 0.43534482,
   :wall-move-ratio 0.11561866,
   :fem2-ratio 0.552381}
  {:score 67,
   :fruit-move-ratio 0.4527027,
   :wall-move-ratio 0.07055215,
   :fem2-ratio 0.35748792}
  {:score 84,
   :fruit-move-ratio 0.41791046,
   :wall-move-ratio 0.05704698,
   :fem2-ratio 0.42948717}
  {:score 94,
   :fruit-move-ratio 0.44976076,
   :wall-move-ratio 0.041666668,
   :fem2-ratio 0.3524452}
  {:score 46,
   :fruit-move-ratio 0.50549453,
   :wall-move-ratio 0.017660044,
   :fem2-ratio 0.3540856}
  {:score 88,
   :fruit-move-ratio 0.45128205,
   :wall-move-ratio 0.056798622,
   :fem2-ratio 0.52560645}
  {:score 104,
   :fruit-move-ratio 0.5024155,
   :wall-move-ratio 0.13787085,
   :fem2-ratio 0.54046994}
  {:score 86,
   :fruit-move-ratio 0.3873874,
   :wall-move-ratio 0.054081634,
   :fem2-ratio 0.53753024}
  {:score 76,
   :fruit-move-ratio 0.4021164,
   :wall-move-ratio 0.048309177,
   :fem2-ratio 0.36770427}
  {:score 73,
   :fruit-move-ratio 0.5104895,
   :wall-move-ratio 0.04511278,
   :fem2-ratio 0.38753387}
  {:score 89,
   :fruit-move-ratio 0.4863388,
   :wall-move-ratio 0.09221902,
   :fem2-ratio 0.4765625}
  {:score 92,
   :fruit-move-ratio 0.48677248,
   :wall-move-ratio 0.11227545,
   :fem2-ratio 0.5053476}
  {:score 85,
   :fruit-move-ratio 0.40669855,
   :wall-move-ratio 0.068627454,
   :fem2-ratio 0.49408984}
  {:score 70,
   :fruit-move-ratio 0.4117647,
   :wall-move-ratio 0.0389755,
   :fem2-ratio 0.41666666}
  {:score 60,
   :fruit-move-ratio 0.4225352,
   :wall-move-ratio 0.07678571,
   :fem2-ratio 0.33333334}
  {:score 72,
   :fruit-move-ratio 0.4311377,
   :wall-move-ratio 0.08127209,
   :fem2-ratio 0.47851002}
  {:score 59,
   :fruit-move-ratio 0.39333335,
   :wall-move-ratio 0.03814714,
   :fem2-ratio 0.37974682}
  {:score 97,
   :fruit-move-ratio 0.4511628,
   :wall-move-ratio 0.05364807,
   :fem2-ratio 0.4564756}
  {:score 49,
   :fruit-move-ratio 0.42982456,
   :wall-move-ratio 0.0392562,
   :fem2-ratio 0.56435645}
  {:score 72,
   :fruit-move-ratio 0.44444445,
   :wall-move-ratio 0.055,
   :fem2-ratio 0.4682081}
  {:score 100,
   :fruit-move-ratio 0.42194092,
   :wall-move-ratio 0.084474884,
   :fem2-ratio 0.46745563}
  {:score 61,
   :fruit-move-ratio 0.32795697,
   :wall-move-ratio 0.041269843,
   :fem2-ratio 0.484375}
  {:score 97,
   :fruit-move-ratio 0.39271256,
   :wall-move-ratio 0.073015876,
   :fem2-ratio 0.41512606}
  {:score 69,
   :fruit-move-ratio 0.47916666,
   :wall-move-ratio 0.07395994,
   :fem2-ratio 0.33333334}
  {:score 100,
   :fruit-move-ratio 0.42194092,
   :wall-move-ratio 0.066450566,
   :fem2-ratio 0.46019417}
  {:score 101,
   :fruit-move-ratio 0.42436975,
   :wall-move-ratio 0.06774194,
   :fem2-ratio 0.48870638}
  {:score 97,
   :fruit-move-ratio 0.47549018,
   :wall-move-ratio 0.078888886,
   :fem2-ratio 0.39921722}
  {:score 98,
   :fruit-move-ratio 0.46226415,
   :wall-move-ratio 0.09255079,
   :fem2-ratio 0.48512587}
  {:score 52,
   :fruit-move-ratio 0.45217392,
   :wall-move-ratio 0.046757165,
   :fem2-ratio 0.4527559}
  {:score 51,
   :fruit-move-ratio 0.49514562,
   :wall-move-ratio 0.049392097,
   :fem2-ratio 0.3355049}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0692,
   :fem2-ratio 0.0}
  {:score 95,
   :fruit-move-ratio 0.3442029,
   :wall-move-ratio 0.0654088,
   :fem2-ratio 0.44878048}
  {:score 49,
   :fruit-move-ratio 0.34265736,
   :wall-move-ratio 0.074487895,
   :fem2-ratio 0.4281437}
  {:score 73,
   :fruit-move-ratio 0.36683416,
   :wall-move-ratio 0.05648267,
   :fem2-ratio 0.36851853}
  {:score 25,
   :fruit-move-ratio 0.3968254,
   :wall-move-ratio 0.019390581,
   :fem2-ratio 0.21}
  {:score 95,
   :fruit-move-ratio 0.40425533,
   :wall-move-ratio 0.07528409,
   :fem2-ratio 0.51086956}
  {:score 92,
   :fruit-move-ratio 0.45544556,
   :wall-move-ratio 0.056057867,
   :fem2-ratio 0.48210025}
  {:score 92,
   :fruit-move-ratio 0.44444445,
   :wall-move-ratio 0.051992226,
   :fem2-ratio 0.5686813}
  {:score 100,
   :fruit-move-ratio 0.4716981,
   :wall-move-ratio 0.0525,
   :fem2-ratio 0.4108527}
  {:score 97,
   :fruit-move-ratio 0.42173913,
   :wall-move-ratio 0.058419243,
   :fem2-ratio 0.47227925}
  {:score 98,
   :fruit-move-ratio 0.42608696,
   :wall-move-ratio 0.057544757,
   :fem2-ratio 0.44230768}
  {:score 36,
   :fruit-move-ratio 0.5070422,
   :wall-move-ratio 0.025830258,
   :fem2-ratio 0.51449275}
  {:score 82,
   :fruit-move-ratio 0.4852071,
   :wall-move-ratio 0.07972665,
   :fem2-ratio 0.36580086}
  {:score 100,
   :fruit-move-ratio 0.40816328,
   :wall-move-ratio 0.032258064,
   :fem2-ratio 0.4766537}
  {:score 99,
   :fruit-move-ratio 0.4177215,
   :wall-move-ratio 0.080139376,
   :fem2-ratio 0.4100346}
  {:score 105,
   :fruit-move-ratio 0.45652175,
   :wall-move-ratio 0.06690141,
   :fem2-ratio 0.40925267}
  {:score 81,
   :fruit-move-ratio 0.3970588,
   :wall-move-ratio 0.06880734,
   :fem2-ratio 0.4015748}
  {:score 94,
   :fruit-move-ratio 0.53409094,
   :wall-move-ratio 0.12804097,
   :fem2-ratio 0.48219177}
  {:score 91,
   :fruit-move-ratio 0.42523363,
   :wall-move-ratio 0.05376344,
   :fem2-ratio 0.3919414}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.6398,
   :fem2-ratio nil}
  {:score 71,
   :fruit-move-ratio 0.42261904,
   :wall-move-ratio 0.032407407,
   :fem2-ratio 0.41687346}
  {:score 99,
   :fruit-move-ratio 0.42307693,
   :wall-move-ratio 0.12588653,
   :fem2-ratio 0.43413728}
  {:score 77,
   :fruit-move-ratio 0.48427674,
   :wall-move-ratio 0.06994329,
   :fem2-ratio 0.44044322}
  {:score 85,
   :fruit-move-ratio 0.4722222,
   :wall-move-ratio 0.09659091,
   :fem2-ratio 0.38543898}
  {:score 107,
   :fruit-move-ratio 0.41312742,
   :wall-move-ratio 0.080912866,
   :fem2-ratio 0.47962964}
  {:score 97,
   :fruit-move-ratio 0.39917696,
   :wall-move-ratio 0.07072368,
   :fem2-ratio 0.47834647}
  {:score 66,
   :fruit-move-ratio 0.44594595,
   :wall-move-ratio 0.05312085,
   :fem2-ratio 0.6166667}
  {:score 98,
   :fruit-move-ratio 0.44748858,
   :wall-move-ratio 0.09926855,
   :fem2-ratio 0.42607003}
  {:score 50,
   :fruit-move-ratio 0.40983605,
   :wall-move-ratio 0.04973822,
   :fem2-ratio 0.28504673}
  {:score 41,
   :fruit-move-ratio 0.43157893,
   :wall-move-ratio 0.019700551,
   :fem2-ratio 0.22619048}
  {:score 84,
   :fruit-move-ratio 0.42211056,
   :wall-move-ratio 0.06462213,
   :fem2-ratio 0.32096773}
  {:score 102,
   :fruit-move-ratio 0.44155845,
   :wall-move-ratio 0.07503075,
   :fem2-ratio 0.46761134}
  {:score 82,
   :fruit-move-ratio 0.47126436,
   :wall-move-ratio 0.0698324,
   :fem2-ratio 0.47802198}
  {:score 101,
   :fruit-move-ratio 0.43722942,
   :wall-move-ratio 0.082840234,
   :fem2-ratio 0.4408397}
  {:score 98,
   :fruit-move-ratio 0.5051546,
   :wall-move-ratio 0.086519115,
   :fem2-ratio 0.47432762}
  {:score 10,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.03263403,
   :fem2-ratio 0.3119266}
  {:score 85,
   :fruit-move-ratio 0.42713568,
   :wall-move-ratio 0.095826894,
   :fem2-ratio 0.48067632}
  {:score 97,
   :fruit-move-ratio 0.37451738,
   :wall-move-ratio 0.07884616,
   :fem2-ratio 0.44732296}
  {:score 102,
   :fruit-move-ratio 0.46575344,
   :wall-move-ratio 0.08423913,
   :fem2-ratio 0.50344825}
  {:score 86,
   :fruit-move-ratio 0.38392857,
   :wall-move-ratio 0.112676054,
   :fem2-ratio 0.4274809}
  {:score 60,
   :fruit-move-ratio 0.48387095,
   :wall-move-ratio 0.043715846,
   :fem2-ratio 0.86713284}
  {:score 90,
   :fruit-move-ratio 0.3515625,
   :wall-move-ratio 0.07198443,
   :fem2-ratio 0.45632797}
  {:score 71,
   :fruit-move-ratio 0.42011833,
   :wall-move-ratio 0.07506053,
   :fem2-ratio 0.40238094}
  {:score 97,
   :fruit-move-ratio 0.48989898,
   :wall-move-ratio 0.04761905,
   :fem2-ratio 0.47710842}
  {:score 87,
   :fruit-move-ratio 0.42439026,
   :wall-move-ratio 0.13034189,
   :fem2-ratio 0.41836736}
  {:score 104,
   :fruit-move-ratio 0.3866171,
   :wall-move-ratio 0.07520892,
   :fem2-ratio 0.49907234}
  {:score 79,
   :fruit-move-ratio 0.4364641,
   :wall-move-ratio 0.049235992,
   :fem2-ratio 0.4058296}
  {:score 86,
   :fruit-move-ratio 0.3628692,
   :wall-move-ratio 0.079691514,
   :fem2-ratio 0.44971538}
  {:score 82,
   :fruit-move-ratio 0.42931938,
   :wall-move-ratio 0.039855074,
   :fem2-ratio 0.39139345}
  {:score 88,
   :fruit-move-ratio 0.48351648,
   :wall-move-ratio 0.062240664,
   :fem2-ratio 0.4607595}
  {:score 108,
   :fruit-move-ratio 0.45378152,
   :wall-move-ratio 0.11231101,
   :fem2-ratio 0.4769539}
  {:score 91,
   :fruit-move-ratio 0.4375,
   :wall-move-ratio 0.045597482,
   :fem2-ratio 0.49172577}
  {:score 92,
   :fruit-move-ratio 0.44878048,
   :wall-move-ratio 0.05479452,
   :fem2-ratio 0.40433925}
  {:score 62,
   :fruit-move-ratio 0.43356642,
   :wall-move-ratio 0.09917355,
   :fem2-ratio 0.5315985}
  {:score 105,
   :fruit-move-ratio 0.47945204,
   :wall-move-ratio 0.09210526,
   :fem2-ratio 0.47096774}
  {:score 97,
   :fruit-move-ratio 0.416309,
   :wall-move-ratio 0.09976247,
   :fem2-ratio 0.44296578}
  {:score 86,
   :fruit-move-ratio 0.48044693,
   :wall-move-ratio 0.0625,
   :fem2-ratio 0.45547074}
  {:score 94,
   :fruit-move-ratio 0.44976076,
   :wall-move-ratio 0.051948052,
   :fem2-ratio 0.5603217}
  {:score 82,
   :fruit-move-ratio 0.46857142,
   :wall-move-ratio 0.06594886,
   :fem2-ratio 0.49435028}
  {:score 86,
   :fruit-move-ratio 0.45026177,
   :wall-move-ratio 0.05544933,
   :fem2-ratio 0.505291}
  {:score 101,
   :fruit-move-ratio 0.4675926,
   :wall-move-ratio 0.08665106,
   :fem2-ratio 0.44813278}
  {:score 97,
   :fruit-move-ratio 0.41810346,
   :wall-move-ratio 0.06332454,
   :fem2-ratio 0.4725051}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.4418,
   :fem2-ratio 0.0}
  {:score 98,
   :fruit-move-ratio 0.47342995,
   :wall-move-ratio 0.052738335,
   :fem2-ratio 0.5214106}
  {:score 94,
   :fruit-move-ratio 0.4723618,
   :wall-move-ratio 0.1116208,
   :fem2-ratio 0.53351206}
  {:score 100,
   :fruit-move-ratio 0.42918456,
   :wall-move-ratio 0.06329114,
   :fem2-ratio 0.44807693}
  {:score 74,
   :fruit-move-ratio 0.34579438,
   :wall-move-ratio 0.043355323,
   :fem2-ratio 0.47982064}
  {:score 1,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.2666,
   :fem2-ratio 0.0016051364}
  {:score 100,
   :fruit-move-ratio 0.45454547,
   :wall-move-ratio 0.07809111,
   :fem2-ratio 0.37996545}
  {:score 85,
   :fruit-move-ratio 0.3935185,
   :wall-move-ratio 0.079241075,
   :fem2-ratio 0.41064638}
  {:score 36,
   :fruit-move-ratio 0.288,
   :wall-move-ratio 0.03990878,
   :fem2-ratio 0.3776435}
  {:score 80,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.06934813,
   :fem2-ratio 0.42780748}
  {:score 88,
   :fruit-move-ratio 0.45128205,
   :wall-move-ratio 0.060832445,
   :fem2-ratio 0.4431818}
  {:score 73,
   :fruit-move-ratio 0.4899329,
   :wall-move-ratio 0.055555556,
   :fem2-ratio 0.44744745}
  {:score 91,
   :fruit-move-ratio 0.3855932,
   :wall-move-ratio 0.069869,
   :fem2-ratio 0.4989429}
  {:score 89,
   :fruit-move-ratio 0.4063927,
   :wall-move-ratio 0.031518623,
   :fem2-ratio 0.37628865}
  {:score 100,
   :fruit-move-ratio 0.48076922,
   :wall-move-ratio 0.07878788,
   :fem2-ratio 0.5252525}
  {:score 71,
   :fruit-move-ratio 0.46103895,
   :wall-move-ratio 0.0675,
   :fem2-ratio 0.44380403}
  {:score 85,
   :fruit-move-ratio 0.41262135,
   :wall-move-ratio 0.09859155,
   :fem2-ratio 0.50490195}
  {:score 100,
   :fruit-move-ratio 0.48076922,
   :wall-move-ratio 0.08440367,
   :fem2-ratio 0.46532437}
  {:score 92,
   :fruit-move-ratio 0.4144144,
   :wall-move-ratio 0.057090238,
   :fem2-ratio 0.375}
  {:score 60,
   :fruit-move-ratio 0.4878049,
   :wall-move-ratio 0.020249221,
   :fem2-ratio 0.39297125}
  {:score 76,
   :fruit-move-ratio 0.40860215,
   :wall-move-ratio 0.043740574,
   :fem2-ratio 0.41704035}
  {:score 100,
   :fruit-move-ratio 0.40816328,
   :wall-move-ratio 0.12466488,
   :fem2-ratio 0.4446461}
  {:score 69,
   :fruit-move-ratio 0.47260273,
   :wall-move-ratio 0.040816326,
   :fem2-ratio 0.5140845}
  {:score 101,
   :fruit-move-ratio 0.37407407,
   :wall-move-ratio 0.08415841,
   :fem2-ratio 0.5202312}
  {:score 101,
   :fruit-move-ratio 0.4832536,
   :wall-move-ratio 0.08553655,
   :fem2-ratio 0.49643704}
  {:score 95,
   :fruit-move-ratio 0.4059829,
   :wall-move-ratio 0.08199122,
   :fem2-ratio 0.46706587}
  {:score 90,
   :fruit-move-ratio 0.49723756,
   :wall-move-ratio 0.093587525,
   :fem2-ratio 0.49318802}
  {:score 99,
   :fruit-move-ratio 0.515625,
   :wall-move-ratio 0.0989011,
   :fem2-ratio 0.5203252}
  {:score 96,
   :fruit-move-ratio 0.43835616,
   :wall-move-ratio 0.07912458,
   :fem2-ratio 0.46695095}
  {:score 62,
   :fruit-move-ratio 0.46268657,
   :wall-move-ratio 0.084937714,
   :fem2-ratio 0.47349823}
  {:score 65,
   :fruit-move-ratio 0.4642857,
   :wall-move-ratio 0.05882353,
   :fem2-ratio 0.4117647}
  {:score 94,
   :fruit-move-ratio 0.374502,
   :wall-move-ratio 0.074652776,
   :fem2-ratio 0.4403509}
  {:score 101,
   :fruit-move-ratio 0.45909092,
   :wall-move-ratio 0.06695464,
   :fem2-ratio 0.4238921}
  {:score 89,
   :fruit-move-ratio 0.42380953,
   :wall-move-ratio 0.06666667,
   :fem2-ratio 0.44871795}
  {:score 57,
   :fruit-move-ratio 0.5181818,
   :wall-move-ratio 0.04073715,
   :fem2-ratio 0.39855072}
  {:score 95,
   :fruit-move-ratio 0.45673078,
   :wall-move-ratio 0.08346457,
   :fem2-ratio 0.41025642}
  {:score 93,
   :fruit-move-ratio 0.3907563,
   :wall-move-ratio 0.091334894,
   :fem2-ratio 0.48870638}
  {:score 75,
   :fruit-move-ratio 0.46583852,
   :wall-move-ratio 0.0724299,
   :fem2-ratio 0.36343116}
  {:score 78,
   :fruit-move-ratio 0.47560975,
   :wall-move-ratio 0.07295374,
   :fem2-ratio 0.3923445}
  {:score 89,
   :fruit-move-ratio 0.445,
   :wall-move-ratio 0.06551298,
   :fem2-ratio 0.39215687}
  {:score 97,
   :fruit-move-ratio 0.46190476,
   :wall-move-ratio 0.048726466,
   :fem2-ratio 0.54545456}
  {:score 77,
   :fruit-move-ratio 0.46107784,
   :wall-move-ratio 0.067226894,
   :fem2-ratio 0.5422078}
  {:score 98,
   :fruit-move-ratio 0.513089,
   :wall-move-ratio 0.048433047,
   :fem2-ratio 0.49481866}
  {:score 71,
   :fruit-move-ratio 0.45806453,
   :wall-move-ratio 0.047669493,
   :fem2-ratio 0.3399123}
  {:score 82,
   :fruit-move-ratio 0.42708334,
   :wall-move-ratio 0.09752926,
   :fem2-ratio 0.41830066}
  {:score 85,
   :fruit-move-ratio 0.4047619,
   :wall-move-ratio 0.05691057,
   :fem2-ratio 0.38674033}
  {:score 58,
   :fruit-move-ratio 0.35582823,
   :wall-move-ratio 0.052362707,
   :fem2-ratio 0.4683908}
  {:score 101,
   :fruit-move-ratio 0.48557693,
   :wall-move-ratio 0.0625,
   :fem2-ratio 0.46222222}
  {:score 93,
   :fruit-move-ratio 0.46969697,
   :wall-move-ratio 0.084990956,
   :fem2-ratio 0.55}
  {:score 54,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.043220337,
   :fem2-ratio 0.45188284}
  {:score 51,
   :fruit-move-ratio 0.47663552,
   :wall-move-ratio 0.04621849,
   :fem2-ratio 0.36394557}
  {:score 76,
   :fruit-move-ratio 0.46625766,
   :wall-move-ratio 0.04968153,
   :fem2-ratio 0.38352942}
  {:score 2,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.1902,
   :fem2-ratio 0.0020491802}
  {:score 49,
   :fruit-move-ratio 0.47115386,
   :wall-move-ratio 0.026819924,
   :fem2-ratio 0.6979866}
  {:score 92,
   :fruit-move-ratio 0.47668394,
   :wall-move-ratio 0.05835544,
   :fem2-ratio 0.4730392}
  {:score 107,
   :fruit-move-ratio 0.4163424,
   :wall-move-ratio 0.09492848,
   :fem2-ratio 0.3835821}
  {:score 98,
   :fruit-move-ratio 0.4279476,
   :wall-move-ratio 0.07210884,
   :fem2-ratio 0.43045112}
  {:score 102,
   :fruit-move-ratio 0.4493392,
   :wall-move-ratio 0.065298505,
   :fem2-ratio 0.4274953}
  {:score 104,
   :fruit-move-ratio 0.46846846,
   :wall-move-ratio 0.07226891,
   :fem2-ratio 0.46934462}
  {:score 61,
   :fruit-move-ratio 0.4388489,
   :wall-move-ratio 0.071372546,
   :fem2-ratio 0.3915493}
  {:score 96,
   :fruit-move-ratio 0.43243244,
   :wall-move-ratio 0.06213873,
   :fem2-ratio 0.47234043}
  {:score 103,
   :fruit-move-ratio 0.4273859,
   :wall-move-ratio 0.07476635,
   :fem2-ratio 0.48686868}
  {:score 90,
   :fruit-move-ratio 0.41666666,
   :wall-move-ratio 0.09618574,
   :fem2-ratio 0.49884528}
  {:score 103,
   :fruit-move-ratio 0.4055118,
   :wall-move-ratio 0.096985586,
   :fem2-ratio 0.4903475}
  {:score 93,
   :fruit-move-ratio 0.47692308,
   :wall-move-ratio 0.08864084,
   :fem2-ratio 0.45560747}
  {:score 8,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.020624632,
   :fem2-ratio 0.030120483}
  {:score 105,
   :fruit-move-ratio 0.44680852,
   :wall-move-ratio 0.07768595,
   :fem2-ratio 0.46351084}
  {:score 100,
   :fruit-move-ratio 0.42918456,
   :wall-move-ratio 0.067307696,
   :fem2-ratio 0.42595977}
  {:score 100,
   :fruit-move-ratio 0.46948355,
   :wall-move-ratio 0.07590759,
   :fem2-ratio 0.45806453}
  {:score 100,
   :fruit-move-ratio 0.49751243,
   :wall-move-ratio 0.05677868,
   :fem2-ratio 0.43225807}
  {:score 99,
   :fruit-move-ratio 0.37642586,
   :wall-move-ratio 0.04109589,
   :fem2-ratio 0.42215088}
  {:score 100,
   :fruit-move-ratio 0.42372882,
   :wall-move-ratio 0.06629834,
   :fem2-ratio 0.36990595}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.2772,
   :fem2-ratio 0.0}
  {:score 89,
   :fruit-move-ratio 0.42380953,
   :wall-move-ratio 0.09469697,
   :fem2-ratio 0.39399624}
  {:score 73,
   :fruit-move-ratio 0.41714287,
   :wall-move-ratio 0.057458565,
   :fem2-ratio 0.40697673}
  {:score 73,
   :fruit-move-ratio 0.45341614,
   :wall-move-ratio 0.036893204,
   :fem2-ratio 0.45738637}
  {:score 97,
   :fruit-move-ratio 0.45539907,
   :wall-move-ratio 0.09586056,
   :fem2-ratio 0.5011765}
  {:score 101,
   :fruit-move-ratio 0.46976745,
   :wall-move-ratio 0.05172414,
   :fem2-ratio 0.48098433}
  {:score 89,
   :fruit-move-ratio 0.5114943,
   :wall-move-ratio 0.032894738,
   :fem2-ratio 0.5686275}
  {:score 53,
   :fruit-move-ratio 0.4649123,
   :wall-move-ratio 0.053412464,
   :fem2-ratio 0.48305085}
  {:score 108,
   :fruit-move-ratio 0.49541286,
   :wall-move-ratio 0.045138888,
   :fem2-ratio 0.4599156}
  {:score 32,
   :fruit-move-ratio 0.3809524,
   :wall-move-ratio 0.033377837,
   :fem2-ratio 0.40191388}
  {:score 88,
   :fruit-move-ratio 0.52380955,
   :wall-move-ratio 0.09293681,
   :fem2-ratio 0.44094488}
  {:score 73,
   :fruit-move-ratio 0.43712574,
   :wall-move-ratio 0.05142857,
   :fem2-ratio 0.5318471}
  {:score 70,
   :fruit-move-ratio 0.4375,
   :wall-move-ratio 0.06175299,
   :fem2-ratio 0.4833837}
  {:score 96,
   :fruit-move-ratio 0.51891893,
   :wall-move-ratio 0.06784661,
   :fem2-ratio 0.4436451}
  {:score 95,
   :fruit-move-ratio 0.41666666,
   :wall-move-ratio 0.08006279,
   :fem2-ratio 0.50554323}
  {:score 67,
   :fruit-move-ratio 0.52755904,
   :wall-move-ratio 0.04710145,
   :fem2-ratio 0.45683452}]}
{:time-per-game 1419/1250,
 :xp-options
 {:seed 26,
  :nb-games 1024,
  :label-distr-fn "ansp",
  :stm-length 2,
  :player-opts {:computation-mode :cpu, :layer-dims (1024 1024)}},
 :measures
 [{:score 109,
   :fruit-move-ratio 0.3196481,
   :wall-move-ratio 0.32234675,
   :fem2-ratio 0.51124436}
  {:score 86,
   :fruit-move-ratio 0.24927536,
   :wall-move-ratio 0.3146206,
   :fem2-ratio 0.43233082}
  {:score 95,
   :fruit-move-ratio 0.27065527,
   :wall-move-ratio 0.3437816,
   :fem2-ratio 0.5869565}
  {:score 86,
   :fruit-move-ratio 0.26708075,
   :wall-move-ratio 0.31809145,
   :fem2-ratio 0.46666667}
  {:score 94,
   :fruit-move-ratio 0.28143713,
   :wall-move-ratio 0.30854273,
   :fem2-ratio 0.40731707}
  {:score 98,
   :fruit-move-ratio 0.34507042,
   :wall-move-ratio 0.3031496,
   :fem2-ratio 0.46178862}
  {:score 101,
   :fruit-move-ratio 0.26719576,
   :wall-move-ratio 0.24821684,
   :fem2-ratio 0.5080645}
  {:score 81,
   :fruit-move-ratio 0.24324325,
   :wall-move-ratio 0.3075697,
   :fem2-ratio 0.43700787}
  {:score 76,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.26328903,
   :fem2-ratio 0.4723757}
  {:score 82,
   :fruit-move-ratio 0.24404761,
   :wall-move-ratio 0.28611898,
   :fem2-ratio 0.45040214}
  {:score 97,
   :fruit-move-ratio 0.26430517,
   :wall-move-ratio 0.29251102,
   :fem2-ratio 0.50620687}
  {:score 87,
   :fruit-move-ratio 0.23387097,
   :wall-move-ratio 0.25,
   :fem2-ratio 0.4856397}
  {:score 89,
   :fruit-move-ratio 0.23607427,
   :wall-move-ratio 0.29555756,
   :fem2-ratio 0.51153326}
  {:score 85,
   :fruit-move-ratio 0.28145695,
   :wall-move-ratio 0.2987887,
   :fem2-ratio 0.51979345}
  {:score 88,
   :fruit-move-ratio 0.31095406,
   :wall-move-ratio 0.2556719,
   :fem2-ratio 0.48293516}
  {:score 100,
   :fruit-move-ratio 0.27247956,
   :wall-move-ratio 0.28824273,
   :fem2-ratio 0.5161744}
  {:score 87,
   :fruit-move-ratio 0.26283988,
   :wall-move-ratio 0.24624375,
   :fem2-ratio 0.49037036}
  {:score 84,
   :fruit-move-ratio 0.22520107,
   :wall-move-ratio 0.25427872,
   :fem2-ratio 0.478819}
  {:score 95,
   :fruit-move-ratio 0.24739583,
   :wall-move-ratio 0.23819517,
   :fem2-ratio 0.47116566}
  {:score 89,
   :fruit-move-ratio 0.23733333,
   :wall-move-ratio 0.24795234,
   :fem2-ratio 0.464684}
  {:score 97,
   :fruit-move-ratio 0.30599368,
   :wall-move-ratio 0.24901575,
